Country Name,PrincipalRepayments
Low & middle income,844000000000.0
Middle income,820000000000.0
Upper middle income,616000000000.0
Low & middle income,563000000000.0
Middle income,547000000000.0
Upper middle income,443000000000.0
Low & middle income,281000000000.0
Middle income,274000000000.0
East Asia & Pacific (excluding high income),256000000000.0
Latin America & Caribbean (excluding high income),225000000000.0
Lower middle income,204000000000.0
East Asia & Pacific (excluding high income),196000000000.0
Europe & Central Asia (excluding high income),189000000000.0
Upper middle income,173000000000.0
Low & middle income,172000000000.0
Middle income,166000000000.0
China,155000000000.0
Latin America & Caribbean (excluding high income),152000000000.0
Europe & Central Asia (excluding high income),139000000000.0
China,121000000000.0
Lower middle income,104000000000.0
IDA total,103000000000.0
Low & middle income,101000000000.0
Lower middle income,100000000000.0
Middle income,99385651517.0
Upper middle income,91761203903.0
Upper middle income,79266707726.0
Lower middle income,74574224456.0
South Asia,74118567856.0
Latin America & Caribbean (excluding high income),72580975490.0
Sub-Saharan Africa (excluding high income),69698783628.0
Brazil,67566089998.0
Mexico,64238644309.0
IDA only,63929723873.0
East Asia & Pacific (excluding high income),60011364922.0
Turkiye,58996710263.0
Brazil,57856101628.0
Least developed countries: UN classification,54996141248.0
Latin America & Caribbean (excluding high income),54478225238.0
IDA total,53754526240.0
Europe & Central Asia (excluding high income),50028034152.0
Russian Federation,49934673682.0
IDA total,49256583352.0
India,45810896046.0
Mexico,45497928972.0
Turkiye,42390862270.0
IDA total,41433821466.0
South Asia,40835909919.0
Indonesia,39861696126.0
Argentina,37865603355.0
East Asia & Pacific (excluding high income),37049822104.0
Sub-Saharan Africa (excluding high income),34985859369.0
Sub-Saharan Africa (excluding high income),34712924259.0
China,34308502216.0
IDA only,33871792721.0
Russian Federation,33719676401.0
South Asia,33282657937.0
Kazakhstan,32299087853.0
Kazakhstan,30784618890.0
Middle East & North Africa (excluding high income),30778573813.0
South Asia,30637879367.0
China,30291046477.0
IDA only,30057931152.0
Argentina,29206158098.0
Argentina,29198242931.0
Least developed countries: UN classification,27754671093.0
Least developed countries: UN classification,27241470155.0
Indonesia,26369971473.0
Sub-Saharan Africa (excluding high income),25428292717.0
India,25292721000.0
Europe & Central Asia (excluding high income),25024461763.0
Europe & Central Asia (excluding high income),24892535382.0
Low income,24138395343.0
IDA only,23926106403.0
Middle East & North Africa (excluding high income),22994576720.0
East Asia & Pacific (excluding high income),21557066035.0
Least developed countries: UN classification,21206505541.0
India,20518175046.0
Viet Nam,20232516649.0
Lower middle income,20118943791.0
Colombia,19688656902.0
Mexico,18740715338.0
Latin America & Caribbean (excluding high income),17644597622.0
Thailand,16927181263.0
Low income,16620889606.0
Turkiye,16605847993.0
Russian Federation,16214997281.0
Thailand,15990069000.0
Viet Nam,15730899087.0
Mozambique,14837678663.0
Middle East & North Africa (excluding high income),14722504359.0
Pakistan,14549661655.0
Russian Federation,14508744329.0
Mozambique,14164239921.0
Colombia,13946036803.0
India,13521363529.0
Indonesia,13491724653.0
Mexico,11376271731.0
Pakistan,10463835655.0
"Egypt, Arab Rep.",10035133412.0
"Egypt, Arab Rep.",9938595412.0
Pakistan,9891691867.0
Brazil,9709988370.0
Ukraine,9542284007.0
Indonesia,9276120613.0
Nigeria,9156985738.0
Turkiye,9137092235.0
Angola,9075576278.0
Argentina,8659445258.0
Sri Lanka,8521804348.0
Philippines,8506213908.0
Sub-Saharan Africa (excluding high income),8450641906.0
Angola,8397173008.0
South Asia,8346911938.0
Peru,8093036192.0
Middle East & North Africa (excluding high income),7783997092.0
Low income,7517505737.0
Turkiye,7390771133.0
Mexico,7354443606.0
Peru,7251079270.0
India,6996811518.0
Nigeria,6892376567.0
Lebanon,6684879220.0
Ukraine,6629833507.0
Costa Rica,6551842045.0
Uzbekistan,6526516143.0
Mongolia,6181051933.0
Sri Lanka,6037057979.0
Brazil,6026378831.0
Bulgaria,5845908541.0
Philippines,5832716526.0
Belarus,5810589899.0
Least developed countries: UN classification,5803129043.0
Colombia,5742620099.0
Angola,5702040477.0
IDA total,5695444975.0
Low income,5513001120.0
Mongolia,5303429880.0
Uzbekistan,5237865806.0
Serbia,5095338936.0
South Africa,5027197597.0
Costa Rica,4950619970.0
Middle East & North Africa (excluding high income),4876479331.0
Lebanon,4769462000.0
Viet Nam,4501617562.0
Bulgaria,4355764212.0
Ecuador,4275687934.0
Senegal,4271949965.0
Bangladesh,4256534979.0
Indonesia,4215604041.0
Serbia,4170673260.0
Sri Lanka,4094297413.0
Pakistan,4085826000.0
"Egypt, Arab Rep.",4046706086.0
Morocco,4046004882.0
IDA only,4006838729.0
Iraq,3636295868.0
Iraq,3636295868.0
Colombia,3585165583.0
Iraq,3458645817.0
Belarus,3441154629.0
Brazil,3414605243.0
Senegal,3345608340.0
China,3218480330.0
Belarus,3086729582.0
Lao PDR,3060190648.0
Bangladesh,2990993979.0
Zambia,2972287799.0
Ukraine,2912450499.0
Tunisia,2870621037.0
"Egypt, Arab Rep.",2814576774.0
Angola,2695132531.0
Philippines,2673497382.0
Ecuador,2670393000.0
South Africa,2661378635.0
Morocco,2627473268.0
Guatemala,2597102116.0
El Salvador,2585186359.0
Ukraine,2580791065.0
Viet Nam,2572845841.0
South Africa,2537214406.0
Tunisia,2509299207.0
Bangladesh,2496808231.0
Sri Lanka,2484746369.0
Dominican Republic,2475612209.0
Mauritius,2469384231.0
Papua New Guinea,2452902962.0
Jordan,2423398292.0
Philippines,2379899600.0
Cambodia,2376568680.0
Belarus,2369435270.0
South Africa,2365818962.0
Kenya,2330179222.0
Nigeria,2264609171.0
Guatemala,2223790896.0
Ethiopia,2220635788.0
Ethiopia,2220635788.0
Kenya,2187651849.0
Georgia,2185275541.0
Papua New Guinea,2171066659.0
Colombia,2153704516.0
Jamaica,2143478960.0
Uganda,2142673505.0
Kenya,2121569134.0
Nicaragua,2063829016.0
Cote d'Ivoire,2031326271.0
Paraguay,1991797062.0
Lebanon,1915417220.0
Lebanon,1915417220.0
Tunisia,1913017040.0
North Macedonia,1907170547.0
Cote d'Ivoire,1889223744.0
Georgia,1881619071.0
Low income,1875336766.0
Cambodia,1857377278.0
Bosnia and Herzegovina,1854986570.0
Jamaica,1803478750.0
Dominican Republic,1797090938.0
Lao PDR,1776012199.0
Nigeria,1771086554.0
Nicaragua,1710342000.0
Russian Federation,1706252952.0
Zambia,1687051092.0
Cameroon,1681220761.0
Ecuador,1605294934.0
Costa Rica,1601222075.0
Ecuador,1585326275.0
El Salvador,1563807131.0
Ghana,1518870660.0
Ghana,1518870660.0
Kazakhstan,1514468963.0
Cameroon,1509725855.0
Cameroon,1509700306.0
Ethiopia,1507473666.0
Albania,1507045529.0
Tanzania,1499231963.0
Bulgaria,1490144330.0
