Country Name,AverageMaturity2019,AverageMaturity2020,AverageMaturity2021,AverageMaturity2022,AverageMaturity2023
Afghanistan,39.8333,0.0,0.0,0.0,
Albania,16.0725,10.3369,11.7437,17.4505,
Algeria,0.0,0.0,0.0,0.0,
Angola,17.4795,11.9531,9.8551,10.7593,
Argentina,13.2264,5.7568,21.4875,6.7254,
Armenia,12.461,21.1508,10.9596,18.9958,
Azerbaijan,12.5294,12.8333,9.7386,4.4606,
Bangladesh,25.8443,25.5926,25.7778,26.8333,
Belarus,11.1392,9.5642,4.5212,0.0,
Belize,20.9805,18.6326,19.2529,20.0624,
Benin,18.6963,20.0547,18.7254,25.3105,
Bhutan,27.83,29.0277,31.622,30.353,
Bolivia,17.0995,20.4091,14.0392,18.0341,
Bosnia and Herzegovina,24.0911,22.7566,8.2655,26.501,
Botswana,0.0,9.9999,10.0,19.4999,
Brazil,16.2571,11.1748,13.5385,8.1536,
Bulgaria,21.5277,19.903,11.6437,9.9521,
Burkina Faso,28.6595,26.3619,30.2132,29.5146,
Burundi,23.81,0.0,19.5,50.0,
Cabo Verde,32.9167,32.6781,35.043,32.1511,
Cambodia,28.0819,27.2654,30.9066,27.372,
Cameroon,24.5141,20.6905,19.6044,23.8434,
Central African Republic,20.0,0.0,0.0,36.0,
Chad,20.3916,13.8009,23.8333,22.1838,
China,15.6571,14.9195,13.2004,12.2307,
Colombia,19.3404,15.7181,13.859,11.7604,
Comoros,30.5179,21.1364,39.7706,39.7958,
"Congo, Dem. Rep.",24.8644,34.3429,35.5469,38.751,
"Congo, Rep.",24.3623,19.5027,12.6481,28.2149,
Costa Rica,16.0791,23.1947,17.2396,6.4537,
Cote d'Ivoire,17.9824,15.0756,13.5457,16.8705,
Djibouti,21.9777,32.5521,36.6854,37.8007,
Dominica,25.522,31.105,34.4488,38.1576,
Dominican Republic,20.8412,21.3054,19.3035,13.5346,
East Asia & Pacific (excluding high income),18.43548087,18.49882671,15.90929252,13.91978751,
