Country Name,DebtStock2019,DebtStock2022,PercentageIncrease
Uzbekistan,22957381679.0,49099467947.0,113.87224655463726
"Iran, Islamic Rep.",4855393068.0,9950397347.0,104.93494981032913
Fiji,1344386627.0,2536846052.0,88.69914361324571
Benin,3919943010.0,7307162249.0,86.40991030632355
Senegal,19243016303.0,32126237510.0,66.9501132470147
St. Vincent and the Grenadines,351254245.0,581028566.7,65.41538642472493
Cote d'Ivoire,19831484538.0,31959962224.0,61.15768924288082
Guinea-Bissau,647787480.4,1020898096.0,57.59768857675503
Togo,1989552068.0,3117656618.0,56.70143386264973
Guyana,1530459138.0,2386873653.0,55.95801245103219
Bangladesh,62468325029.0,97011656308.0,55.29735472011418
Burundi,625368017.3,954289431.9,52.596456086786205
Niger,3584577815.0,5415911091.0,51.08923199648827
Liberia,1266753402.0,1904054488.0,50.30979865487664
Kosovo,2428181907.0,3638713633.0,49.85342006339231
Maldives,2676448025.0,3993071643.0,49.1929454897597
Rwanda,6514940152.0,9690063880.0,48.73603830459255
Uganda,13971124696.0,20714505321.0,48.26655528262991
Madagascar,4044792623.0,5937649294.0,46.79737250895396
Cambodia,15362550605.0,22470886966.0,46.270548060466425
"Congo, Dem. Rep.",6487300434.0,9432253640.0,45.39566551543495
Eswatini,833719718.4,1211144995.0,45.27004318961302
Dominica,277942461.4,400731257.3,44.177775242225024
Solomon Islands,350464708.8,502988215.2,43.52036098648686
Timor-Leste,203400669.6,289694707.8,42.425641159246226
St. Lucia,638927013.2,909317236.5,42.31942267486522
Comoros,259253198.6,368721651.0,42.22453300138377
"Egypt, Arab Rep.",115000000000.0,163000000000.0,41.73913043478261
Sao Tome and Principe,277098659.0,391535907.1,41.29837672725801
Mauritius,12361096212.0,17364652747.0,40.478258960096184
Nepal,6515787783.0,9140163555.0,40.2771830421967
Guinea,3539751345.0,4929016068.0,39.24752299232476
Paraguay,17639968576.0,24514706329.0,38.97250566734796
"Gambia, The",813284955.9,1129548425.0,38.887165784348674
Ghana,32568577782.0,44839810520.0,37.67813510352934
Serbia,32109016714.0,44160464537.0,37.532908373819474
Dominican Republic,35095621459.0,48242931252.0,37.46139616977341
Malawi,2428679899.0,3338181912.0,37.448410281424245
Peru,64247279473.0,88084223158.0,37.10187245363051
Moldova,7299000270.0,9723371022.0,33.21510703273341
